,Film,Director,Cast
0,Citizen Kane,Orson Welles,Agnes Moorehead:Dorothy Comingore:Erskine Sanford:Everett Sloane:Fortunio Bonanova:George Coulouris:Georgia Backus:Gus Schilling:Harry Shannon:Paul Stewart:Philip Van Zandt:Ray Collins:Ruth Warrick:William Alland
1,The Godfather,Francis Ford Coppola,Abe Vigoda:Al Lettieri:Diane Keaton:Gianni Russo:James Caan:John Cazale:John Marley:Richard Conte:Richard S. Castellano:Robert Duvall:Rudy Bond:Sterling Hayden:Talia Shire
2,Rear Window,Alfred Hitchcock,Havis Davenport:Irene Winston:Jerry Antes:Jesslyn Fax:Rand Harper
3,Casablanca,Michael Curtiz,Claude Rains:Conrad Veidt:Curt Bois:Dooley Wilson:Enrique Acosta:John Qualen:Joy Page:Leonid Kinskey:Madeleine Lebeau:Paul Henreid:Peter Lorre:S.Z. Sakall:Sydney Greenstreet
4,Boyhood,Richard Linklater,Alyssa Petersen:Andrea Chen:Andrew Villarreal:Angela Rawna:Bonnie Cross:Brad Hawkins:Cassidy Johnson:David Blackwell:Deanna Brochin:Derek Chase Hickey:Elijah Smith:Ethan Hawke:Evie Thompson:Greg Baglia:Jamie Howard:Jonathan Bell:Jordan Howard:Libby Villari:Lorelei Linklater:Marco Perella:Mark Finn:Megan Devine:Mona Lee Fultz:Natalie Wilemon:Nick Krause:Patricia Arquette:Ryan Power:Sam Dillon:Savannah Welch:Shane Graham:Sharee Fowler:Steven Chester Prince:Sydney Orta:Tamara Jolaine:Tess Allen:Zoe Graham
5,Three Colors: Red,Krzysztof Kieslowski,Bernard Escalon:Brigitte Raul:Elzbieta Jasinska:Frédérique Feder:Jean Schlegel:Jean-Marie Daunas:Jean-Pierre Lorit:Leo Ramseyer:Marion Stalens:Paul Vermeulen:Roland Carey:Samuel Le Bihan:Teco Celio
6,Vertigo,Alfred Hitchcock,Danny Borzage:Isabel Analla:Jack Ano:John Benson:Margaret Bacon
7,Notorious,null,null
8,Singin' in the Rain,Gene Kelly Stanley Donen,Bette Arlen:Betty Allen:Jimmy Bates:Marie Ardell:Sue Allen
9,City Lights,null,null
10,Moonlight,Barry Jenkins,Alex R. Hibbert:Andre Holland:Ashton Sanders:Duan 'Sandy' Sanderson:Duan Sanderson:Duan'Sandy' Sanderson:Eddie Blanchard:Edson Jean:Herman 'Caheei McGloun:Jaden Piner:Janelle Monáe:Jharrel Jerome:Kamal Ani-Bellow:Keomi Givens:Larry Anderson:Mahershala Ali:Naomie Harris:Patrick Decile:Rudi Goblen:Rudi Goblin:Shariff Earp:Stephon Bron:Tanisha Cidel:Trevante Rhodes
11,Intolerance,D.W. Griffith,Dore Davidson:Edward Dillon:Elmer Clifton:Frank Bennett:Josephine Crowell:Lucille Browne:Mary Alden:Miriam Cooper:Monte Blue:Pearl Elmore:Sam De Grasse:Spottiswoode Aitken:Taylor N. Duncan:William H. Brown
12,Pinocchio,Ben Sharpsteen Bill Roberts Hamilton Luske Jack Kinney Norman Ferguson T. Hee Wilfred Jackson,Clarence Nash:Jack Mercer:John McLeish:Mae Questel:Patricia Page:Thurl Ravenscroft
13,Touch of Evil,Orson Welles,Joi Lansing:Lalo Rios:Michael Sargent:Phil Harvey:Victor Millan
14,The Lady Vanishes,null,null
15,The Treasure of the Sierra Madre,John Huston,Guillermo Calles:Jacqueline Dalya:Robert Blake:Roberto Cañedo:Spencer Chan
16,Pan's Labyrinth,Guillermo del Toro,Álex Angulo:César Vea:Doug Jones:Eusebio Lázaro:Francisco Vidal:Gonzalo Uriarte:Ivan Massagué:Juanjo Cucalón:Lina Mira:Manolo Solo:Maribel Verdú:Roger Casamajor
17,Some Like It Hot,Billy Wilder,Barbara Drew:Beverly Wills:Dave Barry:Harry Wilson:Mike Mazurki
18,North by Northwest,Alfred Hitchcock,Edward Binns:Les Tremayne:Patrick McVey:Philip Coolidge:Robert Ellenstein
19,Hoop Dreams,null,null
20,Rashomon,Akira Kurosawa,null
21,All About Eve,Joseph L. Mankiewicz,Barbara White:Craig Hill:Leland Harris:Randy Stuart:Walter Hampden
22,Jules and Jim,François Truffaut,Anny Nelsen:Bernard Largemain:Danielle Bassiak:Dominique Lacarrière:Elen Bober:Henri Serre:Kate Noelle:Marie Dubois:Michel Subor:Pierre Fabre:Sabine Haudepin:Serge Rezvani:Vanna Urbino
23,The Wild Bunch,Sam Peckinpah,Albert Dekker:Bo Hopkins:Dub Taylor:Jorge Russek:Paul Harper
24,My Left Foot,Jim Sheridan,Alison Whelan:Cyril Cusack:Declan Croghan:Derry Power:Eanna MacLiam:Fiona Shaw:Hugh O'Conor:Kirsten Sheridan:Marie Conmee:Pat Laffan:Phelim Drew:Ray McAnally:Ruth McCabe
25,The Third Man,Carol Reed,Harold Ayer:Harry Belcher:Hedwig Bleibtreu:Jack Arrow:Nelly Arno
26,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Frank Berry:Glenn Beck:Hal Galili:Jack Creley:James Earl Jones:Keenan Wynn:Peter Bull:Robert O'Neil:Roy Stephens:Shane Rimmer:Slim Pickens:Sterling Hayden:Tracy Reed
27,"Quo Vadis, Aida?",Jasmila Zbanic,Alban Ukaj:Edita Malovcic:Ermin Bravo:Jelena Kordic:Juda Goslinga
28,Gone with the Wind,George Cukor Sam Wood Victor Fleming,Alicia Rhett:Ann Rutherford:Barbara O'Neil:Butterfly McQueen:Evelyn Keyes:Everett Brown:Fred Crane:George Reeves:Hattie McDaniel:Howard C. Hickman:Leslie Howard:Oscar Polk:Thomas Mitchell:Victor Jory
29,"4 Months, 3 Weeks and 2 Days",null,null
30,Psycho,Alfred Hitchcock,Fletcher Allen:Frank Albertson:John Anderson:John Gavin:John McIntire:Lurene Tuttle:Martin Balsam:Mort Mills:Patricia Hitchcock:Simon Oakland:Vaughn Taylor:Vera Miles:Walter Bacon
31,Battleship Potemkin,Sergei M. Eisenstein,Beatrice Vitoldi:Daniil Antonovich:Iona Biy-Brodskiy:Julia Eisenstein:Sergei M. Eisenstein
32,A Streetcar Named Desire,Elia Kazan,Dahn Ben Amotz:Edna Thomas:Marietta Canty:Mel Archer:Mickey Kuhn
33,American Graffiti,George Lucas,Beau Gentry:Deby Celiz:Harrison Ford:Jana Bellan:Jim Bohan
34,Dumbo,Ben Sharpsteen Bill Roberts Jack Kinney John Elliotte Norman Ferguson Samuel Armstrong Wilfred Jackson,Hall Johnson:Harold Manley:James MacDonald:John McLeish:Malcolm Hutton
35,Roma,Alfonso Cuarón,Jorge Antonio Guerrero:José Luis López Gómez:José Manuel Guerrero Mendoza:Latin Lover:Zarela Lizbeth Chinolla Arellano
36,Ran,Akira Kurosawa,Hisashi Igawa:Kazuo Katô:Kenji Kodama:Mansai Nomura:Masayuki Yui:Mieko Harada:Norio Matsui:Peter:Takashi Watanabe:Toshiya Ito:Yoshiko Miyazaki
37,The Shop Around the Corner,Ernst Lubitsch,Charles Arnt:Charles Halton:Charles Smith:Joan Blair:Mary Carr
38,12 Angry Men,Sidney Lumet,E.G. Marshall:Ed Begley:Edward Binns:George Voskovec:Jack Klugman:Jack Warden:James Kelly:John Fiedler:Joseph Sweeney:Martin Balsam:Robert Webber:Rudy Bond:Tom Gorman
39,Manchester by the Sea,Kenneth Lonergan,Amanda Blattner:Anna Baryshnikov:Anthony Estrella:Ben Hanson:Ben O'Brien:Brian Chamberlain:C.J. Wilson:Casey Affleck:Chaunty Spillane:Danae Nason:Erica McDermott:Gretchen Mol:Heather Burns:Jeffrey Corazzini:Josh Hamilton:Kara Hayward:Kyle Chandler:Lewis D. Wheeler:Liam McNeill:Lucas Hedges:Mark Burzenski:Mary Mallen:Matthew Broderick:Michelle Williams:Missy Yager:Oscar Wahlberg:Quincy Tyler Bernstine:Richard Donelly:Robert Sella:Ruibo Qian:Stephanie Ann Saunders:Stephen Henderson:Susan Pourfar:Tate Donovan:Tom Kemp:Virginia Loring Cooke
40,Rosemary's Baby,Roman Polanski,Charles Grodin:D'Urville Martin:Elisha Cook Jr.:Emmaline Henry:Hanna Hertelendy:Hope Summers:Maurice Evans:Patsy Kelly:Phil Leeds:Ralph Bellamy:Ruth Gordon:Sidney Blackmer:Victoria Vetri
41,The Maltese Falcon,John Huston,Charles Drake:Chester Gan:James Burke:John Hamilton:Murray Alper
42,12 Years a Slave,Steve McQueen,Adepero Oduye:Alfre Woodard:Ashley Dyke:Benedict Cumberbatch:Bill Camp:Brad Pitt:Bryan Batt:Cameron Zeigler:Chiwetel Ejiofor:Chris Chalk:Christopher Berry:Craig Tate:Dickie Gravois:Dwight Henry:Garret Dillahunt:Kelsey Scott:Lupita Nyong'o:Marcus Lyle Brown:Michael Fassbender:Michael K. Williams:Mister Mackey Jr.:Paul Dano:Paul Giamatti:Quvenzhané Wallis:Ruth Negga:Sarah Paulson:Scoot McNairy:Taran Killam:Tom Proctor:Tony Bentley
43,Killer of Sheep,Charles Burnett,Angela Burnett:Charles Bracy:Chris Terrill:Eugene Cherry:Henry G. Sanders:Homer Jai:Jack Drummond:Johnny Smoke:Kaycee Moore:Lawrence Pierott:Russell Miles
44,Nashville,Robert Altman,Allen Garfield:Barbara Harris:Henry Gibson:Jeff Goldblum:Scott Glenn
45,Ratatouille,Brad Bird,Brian Dennehy:Ian Holm:Jake Steinfeld:James Remar:Janeane Garofalo:John Ratzenberger:Julius Callahan:Peter O'Toole:Peter Sohn:Teddy Newton:Tony Fucile:Will Arnett
46,Parasite,Joon-ho Bong,Hye-jin Jang:Hyun Seung-min:JaeWook Park:Jeong Esuz:Jeong-eun Lee:Ji-hye Lee:Ji-rye Lee:Jung Hyeon-jun:Jung Ik-Han:Jung Ziso:Kang Echae:Keun-rok Park:Lee Joo-Hyung:Myeong-hoon Park:Pak Hyo-Shin:Seo Joon Park:Seong-Bong Ahn
47,Rocks,null,null
48,Don't Look Now,Nicolas Roeg,Adelina Poerio:Bruno Cattaneo:Nicholas Salter:Sharon Williams
49,The Grapes of Wrath,John Ford,Darryl Hickman:Frank Darien:Frank Sully:Roger Imhof:Shirley Mills
50,Children of Paradise (1945),Marcel Carné,Etienne Decroux:Fabien Loris:Gaston Modot:Habib Benglia:Jane Marken:Louis Florencie:Marcel Pérès:Marcelle Monthil:María Casares:Palau:Pierre Brasseur:Pierre Renoir:Rognoni
51,Mean Streets,null,null
52,The Lady Eve,Preston Sturges,Abdullah Abbas:Dora Clement:Luis Alberni:Mary Akin:Norman Ainsley
53,Gravity,Alfonso Cuarón,Amy Warren:Basher Savage:Ed Harris:Eric Michels:George Clooney:Janis Ahern:Orto Ignatiussen:Paul Sharma:Sandra Bullock
54,Fantasia,Ben Sharpsteen Bill Roberts David Hand Ford Beebe Jr. Hamilton Luske James Algar Jim Handley Norman Ferguson Paul Satterfield Samuel Armstrong T. Hee Wilfred Jackson,null
55,Spirited Away,Hayao Miyazaki,Bunta Sugawara:Koba Hayashi:Mari Natsuki:Noriko Kitou:Rumi Hîragi:Ryûnosuke Kamiki:Shigeru Wakita:Shiro Saito:Takashi Naitô:Takehiko Ono:Tatsuya Gashûin:Tsunehiko Kamijô:Yasuko Sawaguchi:Yô Ôizumi:Yumi Tamai
56,Beauty and the Beast,Gary Trousdale Kirk Wise,Alec Murphy:Alvin Epstein:Angela Lansbury:Bradley Pierce:Brian Cummings:David Ogden Stiers:Jerry Orbach:Jesse Corti:Jo Anne Worley:Mary Kay Bergman:Rex Everhart:Richard White:Tony Jay
57,Small Axe: Lovers Rock,Steve McQueen,Alexander James-Blake:Frankie Fox:Jermaine Freeman:Romario Simpson:Saffron Coomber
58,Toy Story,John Lasseter,Annie Potts:Don Rickles:Erik von Detten:Jack Angel:Jim Varney:John Morris:John Morris:John Ratzenberger:Laurie Metcalf:Penn Jillette:R. Lee Ermey:Sarah Freeman:Spencer Aste:Wallace Shawn
59,The Bride of Frankenstein,James Whale,Anne Darling:Dwight Frye:Mary Gordon:O.P. Heggie:Reginald Barlow
60,The Social Network,David Fincher,Adina Porter:Alecia Svensen:Armie Hammer:Brenda Song:Bryan Barter:Caleb Landry Jones:Calvin Dean:Cherilyn Wilson:Dakota Johnson:Denise Grayson:Dustin Fitzsimons:James Dastoli:Jami Owen:Jayk Gallagher:Joseph Mazzello:Malese Jow:Marcella Lentz-Pope:Max Minghella:Patrick Mapel:Rashida Jones:Robert Dastoli:Rooney Mara:Scotty Crowe:Shelby Young:Toby Meuli:Trevor Wright
61,My Fair Lady,George Cukor,Elizabeth Aimers:Helen Albrecht:John Alderson:LaWana Backer:Mary Alexander
62,Portrait of a Lady on Fire,Céline Sciamma,null
63,I Am Not Your Negro,Raoul Peck,Dick Cavett:James Baldwin:Samuel L. Jackson:Shumerria Harris
64,Woodstock,Michael Wadleigh,Bob Davis:Canned Heat:Jimi Hendrix:John Sebastian:Santana:Sly and the Family Stone
65,Double Indemnity,Billy Wilder,Edmund Cobb:James Adamson:John Berry:Kernan Cripps:Raymond Chandler
66,Snow White and the Seven Dwarfs,null,null
67,The Hurt Locker,Kathryn Bigelow,Barrie Rice:Christian Camargo:Christopher Sayegh:David Morse:Evangeline Lilly:Feisal Sadoun:Guy Pearce:Nabil Koni:Ralph Fiennes:Sam Redford:Sam Spruell:Suhail Aldabbach
68,Anatomy of a Murder,Otto Preminger,Alexander Campbell:Brooks West:Howard McNear:John Qualen:Ken Lynch
69,Zero Dark Thirty,Kathryn Bigelow,Alexander Karim:Ali Marhyar:Aymen Hamdouchi:Callan Mulvey:Fares Fares:Frank Grillo:Harold Perrineau:J.J. Kandel:James Gandolfini:Jason Clarke:Jennifer Ehle:Jeremy Strong:Jessica Collins:Kyle Chandler:Lee Asquith-Coe:Mark Duplass:Mark Valley:Mike Colter:Nabil Elouahabi:Nina Arianda:Parker Sawyers:Reda Kateb:Scott Adkins:Senem Temiz:Simon Abkarian:Stephen Dillane:Taylor Kinney:Wahab Sheikh
70,Collective,Alexander Nanau,null
71,A Separation,Asghar Farhadi,Ali-Asghar Shahbazi:Babak Karimi:Hamid Dadju:Kimia Hosseini:Leila Hatami:Marila Zare'i:Mohammad Ebrahimian:Mohammadhasan Asghari:Peyman Moaadi:Sahabanu Zolghadr:Sareh Bayat:Sarina Farhadi:Shahab Hosseini:Shirin Azimiyannezhad:Shirin Yazdanbakhsh
72,WALL-E,Andrew Stanton,Bob Bergen:Donald Fullilove:Fred Willard:John Cygan:John Ratzenberger:Kathy Najimy:Lori Alan:MacInTalk:Paul Eiding:Pete Docter:Sigourney Weaver:Teddy Newton:Teresa Ganzel
73,Carol,Todd Haynes,Amy Warner:Anita Farmer Bergman:Bella Garcia:Blanca Camacho:Carrie Brownstein:Cate Blanchett:Chandish Nester:Colin Botts:Cory Michael Smith:Dennis Hensley:Douglas Scott Sorenson:Giedre Bond:Jake Lacy:Jayne Houdyshell:Jim Dougherty:Jim Owens:John Magaro:Jorge Mardel:Ken Strunk:Kevin Crowley:Kk Heim:Kyle Chandler:Liberty Fraysure:Linnea Bond:Lizzy Leigh:Matthew Kallmeyer:Michael Haney:Michael Loos:Misty M. Jump:Nathaniel Grauwelman:Nik Pajic:Philip Krinsky:Rileigh McDonald:Robert Gerding:Rooney Mara:Ryan Wesley Gilreath:Sadie Heim:Sarah Paulson:Steven Andrews:Trent Rowland:William Willet:Zander Kaufer
74,Before Midnight,Richard Linklater,Anouk Servera:Ariane Labed:Athina Rachel Tsangari:Charlotte Prior:Enrico Focardi:Ethan Hawke:Jennifer Prior:Julie Delpy:Manolis Goussias:Panos Koronis:Seamus Davey-Fitzpatrick:Serafeim Radis:Walter Lassally:Xenia Kalogeropoulou:Yannis Papadopoulos:Yiannis Papadopoulos:Yota Argyropoulou
75,Amour,Michael Haneke,Alexandre Tharaud:Carole Franck:Damien Jouillerot:Dinara Drukarova:Jean-Michel Monroc:Laurent Capelluto:Ramón Agirre:Rita Blanco:Suzanne Schmidt:Walid Afkir:William Shimell
76,Dunkirk,Christopher Nolan,Adam Long:Aneurin Barnard:Barry Keoghan:Billy Howle:Bobby Lockwood:Bradley Hall:Brian Vernel:Charley Palmer Merkell:Cillian Murphy:Constantin Balsan:Damien Bonnard:Elliott Tittensor:Fionn Whitehead:Jack Gover:Jack Lowden:James Bloor:James D'Arcy:Jochum ten Haaf:Kenneth Branagh:Kevin Guthrie:Lee Armstrong:Luke Thompson:Mark Rylance:Michael Fox:Michel Biel:Mikey Collins:Miranda Nolan:Paul Riley Fox:Richard Sanderson:Tom Glynn-Carney:Tom Hardy:Will Attenborough
77,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",Ahmir-Khalib Thompson,Gladys Knight & The Pips:Mavis Staples:Sly and the Family Stone:The 5th Dimension:The Chambers Brothers
78,The Man Who Shot Liberty Valance,John Ford,Carleton Young:Denver Pyle:Strother Martin:Willis Bouchey:Woody Strode
79,The Searchers,null,null
80,45 Years,null,null
81,Taxi Driver,Martin Scorsese,Albert Brooks:Brenda Dickson:Copper Cunningham:Diahnne Abbott:Frank Adu:Garth Avery:Gino Ardito:Harry Cohn:Harry Fischler:Harvey Keitel:Leonard Harris:Nat Grant:Peter Boyle:Victor Argo
82,Pulp Fiction,Quentin Tarantino,Amanda Plummer:Duane Whitaker:Eric Stoltz:Frank Whaley:Maria de Medeiros:Paul Calderon:Peter Greene:Phil LaMarr:Rosanna Arquette:Tim Roth:Uma Thurman:Ving Rhames
83,The Manchurian Candidate,John Frankenheimer,Albert Paulsen:Angela Lansbury:Barry Kelley:Douglas Henderson:Henry Silva:James Edwards:James Gregory:Janet Leigh:John McGiver:Khigh Dhiegh:Leslie Parrish:Lloyd Corrigan:Madame Spivy
84,Mr. Turner,Mike Leigh,Alice Orr-Ewing:Amy Dawson:Billy Holland:Dorothy Atkinson:Fenella Woolgar:Fred Pearson:James Fleet:James Norton:Jamie Thomas King:John Duggan:John Warman:Joshua McGuire:Julian Seager:Karl Johnson:Katherine Denkinson:Lasco Atkins:Lee Ingleby:Leo Bill:Lesley Manville:Marion Bailey:Mark Stanley:Mark Wingett:Martin Savage:Niall Buggy:Oliver Maltman:Paul Jesson:Peter Wight:Richard Bremmer:Richard Dixon:Robert Portal:Roger Ashton-Griffiths:Ruby Bentall:Ruth Sheen:Sandy Foster:Sinead Matthews:Stuart Matthews:Sylvestra Le Touzel:Timothy Spall:Tom Edden:Tom Wlaschiha
85,The Irishman,Martin Scorsese,Aleksa Palladino:Aly Mang:Dascha Polanco:Domenick Lombardozzi:Gary Basaraba:Harvey Keitel:India Ennenga:Jack Huston:Jake Hoffman:Jesse Plemons:Joseph Russo:Kathrine Narducci:Paul Ben-Victor:Paul Herman:Ray Romano:Sebastian Maniscalco:Sharon Pfeiffer:Stephanie Kurtzuba:Steve Van Zandt
86,Grave of the Fireflies (1988),Isao Takahata,Adam Gibbs:Amy Jones:Crispin Freeman:Dan Green:Susan O. Koozin
87,The Wild Child,François Truffaut,Eva Truffaut:Gitt Magrini:Jean-François Stévenin:Laura Truffaut:Robert Cambourakis
88,Amazing Grace,Alan Elliott Sydney Pollack,null
89,Shadow of a Doubt,Alfred Hitchcock,Bill Bates:Clarence Muse:Estelle Jewell:Janet Shaw:Virginia Brissac
90,Inside Out,Pete Docter Ronaldo Del Carmen,Amy Poehler:Bill Hader:Bob Bergen:Bobby Moynihan:Carlos Alazraqui:Danny Mann:Dave Goelz:Diane Lane:Flea:Frank Oz:Jess Harnell:John Cygan:John Ratzenberger:Josh Cooley:Kaitlyn Dias:Kyle MacLachlan:Laraine Newman:Lewis Black:Lori Alan:Mindy Kaling:Paris Van Dyke:Paula Pell:Paula Poundstone:Phyllis Smith:Rashida Jones:Richard Kind:Sherry Lynn:Teresa Ganzel
91,Sideways,null,null
92,Schindler's List,Steven Spielberg,Andrzej Seweryn:Béatrice Macola:Ben Kingsley:Caroline Goodall:Embeth Davidtz:Friedrich von Thun:Harry Nehring:Jonathan Sagall:Krzysztof Luft:Malgoscha Gebel:Mark Ivanir:Norbert Weisser:Shmuel Levy
93,Meet Me in St. Louis,null,null
94,The Apartment,Billy Wilder,David White:Dorothy Abbott:Edie Adams:Joyce Jameson:Willard Waterman
95,Apocalypse Now,Francis Ford Coppola,Albert Hall:Bo Byers:Dennis Hopper:Frederic Forrest:G.D. Spradlin:Harrison Ford:James Keane:Jerry Ziesmer:Kerry Rossall:Laurence Fishburne:Robert Duvall:Sam Bottoms:Scott Glenn
96,The Gunfighter,Henry King,Beulah Archuletta:C.E. Anderson:Carl Andre:Murray Alper:Victor Adamson
97,We Were Here,Bill Weber David Weissman,Bobbi Campbell:Cleve Jones:Daniel Goldstein:Ed Wolf:Eileen Glutzer:Guy Clark:Guy Clark:Paul Boneberg
98,Lady Bird,Greta Gerwig,Andy Buckley:Bayne Gibby:Beanie Feldstein:Christina Offley:Daniel Zovatto:Danielle Macdonald:Jake McDorman:John Karna:Jordan Rodrigues:Kathryn Newton:Kristen Cloke:Laura Marano:Lois Smith:Lucas Hedges:Marielle Scott:Stephen Henderson:Tracy Letts
99,Chimes at Midnight,Orson Welles,Alan Webb:Fernando Rey:Jeremy Rowe:Keith Baxter:Keith Pyott
100,The Lord of the Rings: The Return of the King,Peter Jackson,Alexandra Astin:Alistair Browning:Bernard Hill:Billy Boyd:Cate Blanchett:David Aston:Ian McKellen:Jason Fitch:John Bach:Marton Csokas:Noel Appleby:Orlando Bloom:Richard Edge:Sadwyn Brophy:Sean Astin:Sean Bean
101,Carlos,null,null
102,Marriage Story,Noah Baumbach,Albert Jones:Annie Hamilton:Ayden Mayeri:Azhy Robertson:Brooke Bloom:Jasmine Cephas Jones:Julie Hagerty:Kyle Bornheimer:Mark O'Brien:Martha Kelly:Mary Hollis Inboden:Mary Wiseman:Matthew Maher:Mickey Sumner:Motell Gyn Foster:Pete Simpson:Raymond J. Lee:Robert Smigel
103,La La Land,Damien Chazelle,Amanda Fields:Amiée Conn:Ana Flavia Gavlak:Andres Perez-Molina:Ashley Caple:Callie Hernandez:Cameron Brinkman:Candice Coke:Christopher Aber:Cinda Adams:Claudine Claudio:D.A. Wallach:Emma Stone:Finn Wittrock:Hemky Madera:J.K. Simmons:Jason Fuchs:Jessica Rothe:John Legend:Jordan Ray Fox:Josh Pence:Kaye L. Morris:Kc Monnie:Kiff VandenHeuvel:Kristin Slaysman:Margaret Newborn:Meagen Fay:Miles Anderson:Morgan Larson:Nilla Watkins:Phillip E. Walker:Rosemarie DeWitt:Ryan Gosling:Sandra Rosko:Shannon Klein:Shannon Leann:Sonoya Mizuno:Terry Walters:Thom Shelton:Tom Everett Scott:Trevor Lissauer:Zoë Hall
104,Faces Places,null,null
105,"Crouching Tiger, Hidden Dragon",Ang Lee,Chen Chang:De Ming Wang:Fa Zeng Li:Jin Ting Zhang:Kai Li:Li Li:Pei-pei Cheng:Rei Yang:Sihung Lung:Su Ying Huang:Xian Gao:Yan Hai
106,Nomadland,Chloé Zhao,Annette Webb:Annette Wells:Bob Wells:Brandy Wilber:Karie Lynn McDermott Wilder:Makenzie Etcheverry:Rachel Bannon
107,The Servant,Joseph Losey,Alun Owen:Ann Firbank:Brian Phelan:Catherine Lacey:Derek Tansley:Doris Knox:Harold Pinter:Hazel Terry:Jill Melford:Patrick Magee:Richard Vernon
108,Call Me by Your Name,Luca Guadagnino,Amira Casar:Andre Aciman:Antonio Rimoldi:Armie Hammer:Elena Bucci:Esther Garrel:Marco Sgrosso:Michael Stuhlbarg:Peter Spears:Timoth:Vanda Capriolo:Victoire Du Bois:Xhuliano Ujka
109,The Magnificent Ambersons,null,null
110,Reversal of Fortune,Barbet Schroeder,Alan Pottinger:Annabella Sciorra:Christine Baranski:Christine Dunford:Felicity Huffman:Fisher Stevens:Jack Gilpin:Johann Carlo:Keith Reddin:Mano Singh:Ron Silver:Stephen Mailer:Uta Hagen
111,David Byrne’s American Utopia,Spike Lee,null
112,Shoplifters,null,null
113,Shoah: Four Sisters,null,null
114,The 39 Steps,null,null
115,Duck Soup,Leo McCarey,Charles Middleton:Edgar Kennedy:Edward Arnold:Sidney Bracey:Wade Boteler
116,Petite Maman,Céline Sciamma,null
117,Days of Heaven,Terrence Malick,Bob Wilson:Doug Kershaw:Frenchie Lemond:Gene Bell:Jackie Shultis:Linda Manz:Muriel Jolliffe:Richard Libertini:Robert J. Wilke:Sahbra Markus:Sam Shepard:Stuart Margolin:Timothy Scott
